Sample_id,Sample_label
614,3
615,1
616,3
617,1
618,1
619,6
620,1
621,1
622,1
623,1
624,7
625,6
626,7
627,6
628,1
629,6
630,4
631,4
632,1
633,2
634,6
635,7
636,1
637,3
638,1
639,1
640,3
641,1
642,4
643,1
644,3
645,1
646,1
647,2
648,3
649,7
650,1
651,3
652,1
653,6
654,3
655,2
656,1
657,6
658,3
659,1
660,4
661,3
662,1
663,7
664,1
665,6
666,6
667,3
668,1
669,9
670,7
671,1
672,1
673,1
674,1
675,6
676,1
677,1
678,1
679,2
680,1
681,1
682,1
683,1
684,1
685,4
686,6
687,1
688,6
689,3
690,1
691,1
692,6
693,1
694,1
695,6
696,1
697,1
698,6
699,3
700,3
701,3
702,6
703,1
704,6
705,1
706,6
707,1
708,6
709,7
710,1
711,1
712,3
713,1
714,1
715,6
716,3
717,1
718,6
719,1
720,1
721,6
722,3
723,6
724,2
725,3
726,1
727,3
728,1
729,1
730,1
731,1
732,1
733,6
734,6
735,6
736,3
737,1
738,2
739,6
740,1
741,1
742,7
743,3
744,7
745,4
746,3
747,7
748,1
749,7
750,7
751,6
752,3
753,7
754,7
755,6
756,1
757,7
758,7
759,6
760,1
761,3
762,1
763,1
764,6
765,1
766,3
767,1
768,7
769,6
770,1
771,1
772,1
773,6
774,1
775,1
776,6
777,1
778,3
779,7
780,6
781,1
782,7
783,1
784,3
785,2
786,1
787,1
788,3
789,1
790,1
791,1
792,1
793,3
794,3
795,2
796,1
797,3
798,1
799,1
800,3
801,1
802,6
803,3
804,1
805,1
806,2
807,1
808,1
809,6
810,6
811,2
812,3
813,3
814,1
815,2
816,7
817,6
818,1
819,7
820,6
821,1
822,1
823,3
824,1
825,3
826,6
827,1
828,1
829,1
830,2
831,6
832,3
833,1
834,6
835,1
836,1
837,1
838,6
839,6
840,1
841,1
842,2
843,1
844,9
845,3
846,6
847,1
848,6
849,4
850,3
851,4
852,1
853,6
854,3
855,1
856,6
857,1
858,1
859,3
860,6
861,1
862,6
863,1
864,1
865,4
866,3
867,3
868,6
869,6
870,2
871,1
872,1
873,1
874,1
875,3
876,6
877,6
878,4
879,1
880,6
881,3
882,6
883,4
884,2
885,3
886,3
887,4
888,1
889,6
890,1
891,1
892,4
893,6
894,1
895,1
896,1
897,1
898,6
899,2
900,6
901,1
902,2
903,2
904,6
905,1
906,2
907,6
908,6
909,1
910,1
911,1
912,6
913,1
914,1
915,1
916,6
917,1
918,4
919,6
920,1
921,6
922,1
923,1
924,1
925,1
926,3
927,1
928,6
929,9
930,1
931,2
932,1
933,2
934,1
935,2
936,1
937,1
938,1
939,1
940,3
941,6
942,1
943,6
944,3
945,2
946,1
947,1
948,4
949,3
950,2
951,4
952,1
953,1
954,6
955,1
956,6
957,1
958,6
959,1
960,1
961,3
962,2
963,3
964,1
965,6
966,6
967,6
968,6
969,3
970,3
971,3
972,1
973,1
974,6
975,3
976,3
977,6
978,1
979,6
980,3
981,2
982,1
983,1
984,4
985,6
986,1
987,4
988,8
989,7
990,2
991,1
992,4
993,1
994,7
995,6
996,3
997,3
998,6
999,3
1000,1
1001,1
1002,6
1003,6
1004,9
1005,3
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,4
1013,2
1014,1
1015,9
1016,1
1017,1
1018,1
1019,1
1020,3
1021,1
1022,3
1023,1
1024,6
1025,6
1026,3
1027,1
1028,6
1029,1
1030,3
1031,3
1032,2
1033,1
1034,1
1035,1
1036,6
1037,6
1038,6
1039,1
1040,6
1041,4
1042,7
1043,2
1044,7
1045,3
1046,1
1047,1
1048,3
1049,6
1050,1
1051,1
1052,7
1053,7
1054,3
1055,1
1056,7
1057,7
1058,7
1059,4
1060,1
1061,6
1062,7
1063,1
1064,6
1065,9
1066,1
1067,3
1068,6
1069,1
1070,3
1071,6
1072,6
1073,3
1074,1
1075,1
1076,6
1077,7
1078,6
1079,3
1080,7
1081,3
1082,2
1083,1
1084,2
1085,1
1086,1
1087,1
1088,2
1089,7
1090,3
1091,1
1092,3
1093,1
1094,6
1095,6
1096,1
1097,3
1098,1
1099,1
1100,1
1101,5
1102,1
1103,7
1104,1
1105,1
1106,3
1107,4
1108,2
1109,3
1110,1
1111,6
1112,6
1113,6
1114,1
1115,1
1116,6
1117,3
1118,6
1119,1
1120,6
1121,1
1122,1
1123,7
1124,4
1125,6
1126,7
1127,1
1128,4
1129,6
1130,7
1131,4
1132,3
1133,7
1134,1
1135,7
1136,1
1137,6
1138,1
1139,6
1140,1
1141,1
1142,6
1143,2
1144,2
1145,1
1146,2
1147,1
1148,3
1149,2
1150,1
1151,2
1152,1
1153,1
1154,1
1155,2
1156,1
1157,1
1158,1
1159,4
1160,1
1161,2
1162,3
1163,1
1164,1
1165,1
1166,2
1167,1
1168,4
1169,6
1170,1
1171,6
1172,2
1173,6
1174,6
1175,2
1176,6
1177,6
1178,6
1179,1
1180,2
1181,3
1182,2
1183,1
1184,7
1185,3
1186,2
1187,3
1188,7
1189,7
1190,1
1191,1
1192,6
1193,1
1194,3
1195,1
1196,6
1197,3
1198,6
1199,3
1200,2
1201,2
1202,1
1203,3
1204,7
1205,3
1206,9
1207,6
1208,2
1209,6
1210,6
1211,3
1212,1
1213,1
1214,1
1215,1
1216,6
1217,6
1218,6
1219,3
1220,1
1221,1
1222,2
1223,6
1224,6
1225,6
1226,1
1227,1
1228,1
1229,1
1230,3
1231,3
1232,3
1233,2
1234,2
1235,1
1236,1
1237,3
1238,3
1239,3
1240,1
1241,3
1242,1
1243,6
1244,7
1245,1
1246,4
1247,1
1248,2
1249,6
1250,3
1251,4
1252,1
1253,3
1254,1
1255,6
1256,3
1257,6
1258,1
1259,6
1260,3
1261,1
1262,7
1263,1
1264,1
1265,1
1266,6
1267,1
1268,1
1269,7
1270,1
1271,3
1272,4
1273,1
1274,3
1275,3
1276,3
1277,1
1278,1
1279,6
1280,2
1281,1
1282,3
1283,7
1284,6
1285,6
1286,3
1287,1
1288,1
1289,6
1290,7
1291,6
1292,6
1293,7
1294,3
1295,6
1296,7
1297,1
1298,1
1299,3
1300,2
1301,3
1302,1
1303,6
1304,3
1305,1
1306,1
1307,1
1308,1
1309,1
1310,6
1311,3
1312,6
1313,1
1314,1
1315,7
1316,6
1317,6
1318,2
1319,6
1320,1
1321,6
1322,1
1323,1
1324,6
1325,2
1326,1
1327,1
1328,1
1329,6
1330,3
1331,6
1332,1
1333,7
1334,1
1335,7
1336,7
1337,2
1338,7
1339,2
1340,1
1341,1
1342,1
1343,1
1344,1
1345,3
1346,3
1347,4
1348,1
1349,1
1350,6
1351,7
1352,2
1353,1
1354,4
1355,1
1356,2
1357,1
1358,2
1359,4
1360,1
1361,4
1362,1
1363,3
1364,1
1365,1
1366,6
1367,1
1368,3
1369,2
1370,6
1371,6
1372,1
1373,3
1374,1
1375,7
1376,3
1377,5
1378,3
1379,4
1380,3
1381,1
1382,1
1383,7
1384,3
1385,3
1386,1
1387,3
1388,9
1389,1
1390,1
1391,6
1392,1
1393,6
1394,1
1395,1
1396,1
1397,6
1398,4
1399,6
1400,1
1401,3
1402,1
1403,6
1404,6
1405,3
1406,6
1407,2
1408,2
1409,1
1410,3
1411,6
1412,3
1413,1
1414,2
1415,3
1416,1
1417,6
1418,7
1419,6
1420,1
1421,1
1422,7
1423,4
1424,3
1425,6
1426,6
1427,6
1428,2
1429,7
1430,7
1431,1
1432,1
1433,3
1434,1
1435,9
1436,3
1437,2
1438,3
1439,3
1440,4
1441,1
1442,6
1443,1
1444,1
1445,1
1446,2
1447,3
1448,6
1449,1
1450,1
1451,6
1452,7
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,6
1460,1
1461,1
1462,2
1463,1
1464,7
1465,6
1466,3
1467,1
1468,6
1469,7
1470,3
1471,2
1472,3
1473,1
1474,1
1475,3
1476,3
1477,4
1478,1
1479,4
1480,1
1481,3
1482,3
1483,1
1484,7
1485,1
1486,4
1487,1
1488,6
1489,1
1490,7
1491,1
1492,3
1493,6
1494,6
1495,1
1496,2
1497,1
1498,2
1499,1
1500,2
1501,6
1502,1
1503,3
1504,6
1505,1
1506,1
1507,1
1508,1
1509,7
1510,7
1511,1
1512,2
1513,1
1514,6
1515,1
1516,4
1517,7
1518,4
1519,1
1520,4
1521,1
1522,1
1523,1
1524,3
1525,6
1526,1
1527,1
1528,2
1529,6
1530,6
1531,7
1532,1
1533,6
1534,2
1535,1
1536,6
1537,1
1538,1
1539,6
1540,2
1541,1
1542,1
1543,1
1544,6
1545,7
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,2
1554,1
1555,3
1556,6
1557,1
1558,1
1559,1
1560,6
1561,1
1562,1
1563,6
1564,1
1565,7
1566,6
1567,3
1568,3
1569,6
1570,1
1571,2
1572,3
1573,1
1574,3
1575,6
1576,1
1577,3
1578,1
1579,9
1580,1
1581,1
1582,1
1583,1
1584,6
1585,3
1586,3
1587,3
1588,6
1589,6
1590,7
1591,3
1592,1
1593,3
1594,1
1595,3
1596,1
1597,1
1598,7
1599,3
1600,6
1601,3
1602,2
1603,1
1604,3
1605,1
1606,7
1607,3
1608,2
1609,1
1610,1
1611,6
1612,1
1613,2
1614,3
1615,9
1616,7
1617,1
1618,2
1619,1
1620,7
1621,3
1622,1
1623,1
1624,7
1625,3
1626,1
1627,1
1628,1
1629,3
1630,1
1631,3
1632,4
1633,3
1634,1
1635,1
1636,7
1637,1
1638,1
1639,1
1640,3
1641,1
1642,9
1643,1
1644,6
1645,3
1646,3
1647,2
1648,1
1649,6
1650,1
1651,6
1652,1
1653,7
1654,2
1655,1
1656,2
1657,1
1658,1
1659,4
1660,6
1661,2
1662,6
1663,1
1664,3
1665,6
1666,6
1667,1
1668,6
1669,7
1670,1
1671,1
1672,1
1673,1
1674,4
1675,1
1676,1
1677,1
1678,3
1679,6
1680,6
1681,1
1682,1
1683,1
1684,3
1685,4
1686,3
1687,6
1688,7
1689,1
1690,1
1691,6
1692,6
1693,1
1694,3
1695,1
1696,3
1697,2
1698,1
1699,7
1700,6
1701,1
1702,1
1703,1
1704,4
1705,1
1706,6
1707,3
1708,1
1709,6
1710,1
1711,1
1712,1
1713,3
1714,6
1715,3
1716,7
1717,6
1718,1
1719,3
1720,3
1721,3
1722,1
1723,1
1724,1
1725,1
1726,1
1727,7
1728,7
1729,1
1730,3
1731,1
1732,1
1733,6
1734,3
1735,1
1736,1
1737,7
1738,6
1739,1
1740,7
1741,1
1742,1
1743,3
1744,2
1745,2
1746,1
1747,6
1748,1
1749,7
1750,6
1751,3
1752,1
1753,3
1754,7
1755,2
1756,1
1757,1
1758,1
1759,3
1760,6
1761,3
1762,1
1763,1
1764,6
1765,2
1766,3
1767,9
1768,3
1769,1
1770,3
1771,1
1772,6
1773,1
1774,6
1775,3
1776,1
1777,1
1778,1
1779,6
1780,6
1781,3
1782,1
1783,1
1784,3
1785,6
1786,1
1787,6
1788,1
1789,1
1790,6
1791,1
1792,3
1793,3
1794,7
1795,3
1796,1
1797,1
1798,6
1799,3
1800,3
1801,1
1802,6
1803,2
1804,1
1805,1
1806,1
1807,6
1808,6
1809,6
1810,1
1811,3
1812,7
1813,3
1814,1
1815,4
1816,1
1817,1
1818,1
1819,3
1820,3
1821,1
1822,3
1823,1
1824,4
1825,4
1826,3
1827,4
1828,1
1829,3
1830,6
1831,3
1832,6
1833,3
1834,9
1835,3
1836,7
1837,6
1838,3
1839,1
1840,1
1841,1
1842,1
1843,1
1844,6
1845,1
1846,7
1847,1
1848,1
1849,1
1850,7
1851,1
1852,1
1853,1
1854,6
1855,3
1856,7
1857,6
1858,9
1859,7
1860,7
1861,2
1862,1
1863,2
1864,1
1865,1
1866,4
1867,3
1868,1
1869,6
1870,6
1871,1
1872,3
1873,1
1874,3
1875,2
1876,1
1877,3
1878,2
1879,1
1880,6
1881,1
1882,4
1883,3
1884,2
1885,1
1886,6
1887,1
1888,3
1889,3
1890,6
1891,1
1892,3
1893,4
1894,1
1895,6
1896,7
1897,1
1898,1
1899,4
1900,2
1901,3
1902,3
1903,4
1904,6
1905,7
1906,6
1907,2
1908,1
1909,1
1910,6
1911,6
1912,2
1913,1
1914,2
1915,2
1916,1
1917,6
1918,1
1919,2
1920,3
1921,1
1922,1
1923,1
1924,3
1925,3
1926,1
1927,3
1928,3
1929,1
1930,4
1931,6
1932,6
1933,6
1934,6
1935,1
1936,1
1937,3
1938,6
1939,1
1940,5
1941,6
1942,7
1943,4
1944,7
1945,1
1946,6
1947,1
1948,1
1949,3
1950,6
1951,6
1952,3
1953,2
1954,2
1955,1
1956,1
1957,4
1958,1
1959,1
1960,1
1961,2
1962,3
1963,6
1964,1
1965,7
1966,2
1967,3
1968,5
1969,7
1970,2
1971,1
1972,4
1973,1
1974,2
1975,1
1976,1
1977,6
1978,3
1979,6
1980,1
1981,3
1982,1
1983,1
1984,1
1985,2
1986,3
1987,2
1988,1
1989,1
1990,7
1991,8
1992,1
1993,1
1994,3
1995,3
1996,1
1997,6
1998,1
1999,6
2000,1
2001,2
2002,4
2003,2
2004,1
2005,3
2006,7
2007,3
2008,1
2009,6
2010,4
2011,3
2012,6
2013,2
2014,2
2015,3
2016,3
2017,7
2018,4
2019,3
2020,7
2021,1
2022,4
2023,1
2024,1
2025,1
2026,3
2027,6
2028,1
2029,7
2030,1
2031,3
2032,6
2033,1
2034,3
2035,1
2036,6
2037,3
2038,7
2039,1
2040,1
2041,3
2042,3
2043,1
2044,6
2045,2
2046,4
2047,3
2048,7
2049,2
2050,3
2051,1
2052,7
2053,6
2054,1
2055,1
2056,2
2057,6
2058,6
2059,1
2060,6
2061,7
2062,3
2063,1
2064,1
2065,3
2066,6
2067,1
2068,1
2069,1
2070,2
2071,6
2072,6
2073,6
2074,1
2075,1
2076,1
2077,3
2078,3
2079,6
2080,6
2081,1
2082,1
2083,3
2084,1
2085,3
2086,1
2087,3
2088,1
2089,7
2090,7
2091,7
2092,3
2093,1
2094,3
2095,1
2096,3
2097,1
2098,3
2099,2
2100,1
2101,1
2102,1
2103,2
2104,7
2105,2
2106,6
2107,3
2108,6
2109,1
2110,6
2111,1
2112,6
2113,1
2114,1
2115,3
2116,1
2117,1
2118,1
2119,7
2120,2
2121,1
2122,2
2123,6
2124,3
2125,1
2126,1
2127,1
2128,7
2129,7
2130,1
2131,1
2132,1
2133,2
2134,1
2135,1
2136,1
2137,6
2138,3
2139,1
2140,1
2141,1
2142,3
2143,2
2144,1
2145,1
2146,2
2147,3
2148,3
2149,6
2150,1
2151,1
2152,1
2153,4
2154,6
2155,6
2156,6
2157,4
2158,4
2159,1
2160,1
2161,6
2162,2
2163,6
2164,3
2165,1
2166,3
2167,4
2168,1
2169,7
2170,6
2171,1
2172,3
2173,1
2174,3
2175,1
2176,1
2177,1
2178,1
2179,3
2180,1
2181,2
2182,1
2183,1
2184,6
2185,6
2186,7
2187,6
2188,3
2189,1
2190,3
2191,1
2192,3
2193,4
2194,1
2195,6
2196,1
2197,6
2198,1
2199,2
2200,2
2201,7
2202,1
2203,1
2204,3
2205,6
2206,1
2207,3
2208,1
2209,1
2210,7
2211,2
2212,7
2213,1
2214,3
2215,1
2216,3
2217,3
2218,6
2219,1
2220,2
2221,3
2222,1
2223,1
2224,3
2225,2
2226,3
2227,1
2228,7
2229,1
2230,3
2231,1
2232,1
2233,4
2234,1
2235,1
2236,4
2237,1
2238,6
2239,1
2240,1
2241,1
2242,1
2243,1
2244,7
2245,7
2246,1
2247,3
2248,3
2249,1
2250,6
2251,1
2252,7
2253,3
2254,3
2255,1
2256,1
2257,3
2258,7
2259,1
2260,1
2261,1
2262,3
2263,1
2264,1
2265,1
2266,1
2267,1
2268,7
2269,4
2270,1
2271,1
2272,9
2273,1
2274,6
2275,3
2276,6
2277,6
2278,3
2279,1
2280,9
2281,3
2282,2
2283,1
2284,6
2285,3
2286,7
2287,3
2288,1
2289,1
2290,3
2291,1
2292,2
2293,1
2294,1
2295,1
2296,3
2297,3
2298,3
2299,1
2300,1
2301,3
2302,6
2303,6
2304,6
2305,6
2306,1
2307,1
2308,2
2309,9
2310,7
2311,1
2312,1
2313,1
2314,6
2315,4
2316,1
2317,2
2318,5
2319,1
2320,6
2321,1
2322,2
2323,1
2324,6
2325,1
2326,3
2327,1
2328,6
2329,1
2330,7
2331,3
2332,6
2333,3
2334,1
2335,3
2336,1
2337,6
2338,1
2339,4
2340,2
2341,1
2342,6
2343,7
2344,2
2345,1
2346,1
2347,6
2348,3
2349,3
2350,6
2351,1
2352,3
2353,6
2354,6
2355,1
2356,1
2357,1
2358,7
2359,3
2360,6
2361,3
2362,3
2363,1
2364,6
2365,1
2366,6
2367,1
2368,1
2369,3
2370,3
2371,6
2372,6
2373,1
2374,1
2375,4
2376,2
2377,1
2378,3
2379,1
2380,6
2381,4
2382,1
2383,6
2384,3
2385,7
2386,3
2387,6
2388,1
2389,4
2390,3
2391,2
2392,1
2393,1
2394,4
2395,1
2396,1
2397,1
2398,3
2399,3
2400,6
2401,1
2402,3
2403,1
2404,6
2405,2
2406,6
2407,1
2408,7
2409,1
2410,1
2411,1
2412,7
2413,6
2414,3
2415,1
2416,7
2417,2
2418,3
2419,2
2420,3
2421,7
2422,1
2423,1
2424,1
2425,3
2426,6
2427,5
2428,6
2429,3
2430,3
2431,1
2432,1
2433,1
2434,6
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,6
2442,2
2443,6
2444,7
2445,6
2446,6
2447,1
2448,3
2449,4
2450,1
2451,3
2452,3
2453,1
2454,1
2455,6
2456,3
2457,2
2458,6
2459,1
2460,6
2461,1
2462,1
2463,1
2464,2
2465,4
2466,6
2467,3
2468,6
2469,1
2470,1
2471,1
2472,6
2473,1
2474,6
2475,4
2476,1
2477,7
2478,3
2479,1
2480,3
2481,6
2482,3
2483,1
2484,6
2485,2
2486,3
2487,7
2488,3
2489,3
2490,6
2491,1
2492,1
2493,7
2494,7
2495,1
2496,6
2497,3
2498,1
2499,1
2500,3
2501,6
2502,1
2503,7
2504,1
2505,2
2506,7
2507,1
2508,1
2509,1
2510,1
2511,6
2512,4
2513,1
2514,7
2515,3
2516,3
2517,1
2518,1
2519,4
2520,1
2521,1
2522,3
2523,3
2524,6
2525,3
2526,6
2527,1
2528,6
2529,2
2530,6
2531,1
2532,3
2533,6
2534,6
2535,3
2536,1
2537,1
2538,3
2539,1
2540,3
2541,3
2542,3
2543,1
2544,3
2545,7
2546,1
2547,2
2548,1
2549,1
2550,3
2551,4
2552,1
2553,2
2554,3
2555,2
2556,3
2557,1
2558,6
2559,6
2560,1
2561,1
2562,6
2563,1
2564,3
2565,1
2566,6
2567,1
2568,6
2569,2
2570,6
2571,1
2572,7
2573,3
2574,7
2575,1
2576,6
2577,3
2578,1
2579,1
2580,1
2581,3
2582,3
2583,1
2584,1
2585,6
2586,1
2587,1
2588,2
2589,2
2590,9
2591,3
2592,6
2593,6
2594,6
2595,7
2596,6
2597,7
2598,1
2599,1
2600,3
2601,6
2602,3
2603,1
2604,1
2605,1
2606,1
2607,1
2608,3
2609,6
2610,6
2611,2
2612,7
2613,6
2614,1
2615,3
2616,1
2617,6
2618,1
2619,3
2620,1
2621,1
2622,1
2623,3
2624,3
2625,7
2626,1
2627,1
2628,1
2629,3
2630,3
2631,3
2632,4
2633,3
2634,3
2635,6
2636,1
2637,5
2638,1
2639,2
2640,6
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,7
2650,1
2651,1
2652,1
2653,1
2654,3
2655,1
2656,8
2657,3
2658,1
2659,1
2660,4
2661,3
2662,6
2663,1
2664,3
2665,1
2666,3
2667,3
2668,3
2669,2
2670,3
2671,1
2672,1
2673,7
2674,6
2675,1
2676,1
2677,6
2678,2
2679,1
2680,1
2681,2
2682,1
2683,4
2684,3
2685,1
2686,1
2687,7
2688,6
2689,1
2690,1
2691,3
2692,3
2693,3
2694,6
2695,1
2696,3
2697,4
2698,6
2699,1
2700,7
2701,1
2702,2
2703,7
2704,3
2705,1
2706,1
2707,1
2708,6
2709,3
2710,1
2711,7
2712,7
2713,1
2714,1
2715,3
2716,1
2717,2
2718,3
2719,3
2720,1
2721,1
2722,4
2723,1
2724,1
2725,2
2726,7
2727,1
2728,7
2729,1
2730,6
2731,2
2732,1
2733,7
2734,6
2735,6
2736,7
2737,6
2738,1
2739,1
2740,1
2741,1
2742,3
2743,1
2744,1
2745,3
2746,1
2747,1
2748,1
2749,2
2750,4
2751,1
2752,1
2753,1
2754,6
2755,6
2756,9
2757,2
2758,2
2759,6
2760,4
2761,2
2762,6
2763,3
2764,6
2765,6
2766,3
2767,1
2768,4
2769,5
2770,2
2771,7
2772,1
2773,1
2774,1
2775,1
2776,1
2777,7
2778,1
2779,1
2780,2
2781,1
2782,3
2783,3
2784,2
2785,3
2786,1
2787,7
2788,1
2789,3
2790,1
2791,6
2792,3
2793,1
2794,6
2795,6
2796,6
2797,3
2798,6
2799,1
2800,2
2801,1
2802,4
2803,3
2804,3
2805,4
2806,1
2807,1
2808,7
2809,3
2810,1
2811,6
2812,3
2813,3
2814,6
2815,7
2816,2
2817,6
2818,1
2819,6
2820,4
2821,1
2822,2
2823,7
2824,7
2825,1
2826,1
2827,6
2828,3
2829,3
2830,6
2831,6
2832,3
2833,4
2834,6
2835,6
2836,3
2837,2
2838,1
2839,6
2840,6
2841,1
2842,1
2843,3
2844,1
2845,7
2846,1
2847,3
2848,3
2849,6
2850,1
2851,7
2852,1
2853,1
2854,8
2855,7
2856,7
2857,1
2858,7
2859,1
2860,8
2861,1
2862,6
2863,1
2864,3
2865,6
2866,4
2867,6
2868,1
2869,3
2870,3
2871,1
2872,1
2873,1
2874,3
2875,6
2876,1
2877,2
2878,1
2879,2
2880,1
2881,1
2882,1
2883,2
2884,3
2885,3
2886,1
2887,7
2888,1
2889,4
2890,1
2891,1
2892,1
2893,1
2894,6
2895,3
2896,1
2897,4
2898,7
2899,2
2900,7
2901,4
2902,6
2903,1
2904,1
2905,1
2906,2
2907,6
2908,3
2909,3
2910,1
2911,2
2912,1
2913,3
2914,1
2915,2
2916,1
2917,2
2918,4
2919,4
2920,2
2921,1
2922,1
2923,1
2924,1
2925,6
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,7
2933,1
2934,1
2935,6
2936,7
2937,1
2938,1
2939,3
2940,6
2941,1
2942,7
2943,1
2944,6
2945,6
2946,1
2947,1
2948,6
2949,4
2950,1
2951,6
2952,1
2953,1
2954,6
2955,1
2956,1
2957,1
2958,1
2959,2
2960,1
2961,4
2962,1
2963,3
2964,7
2965,3
2966,1
2967,6
2968,1
2969,3
2970,1
2971,6
2972,3
2973,1
2974,4
2975,6
2976,1
2977,6
2978,2
2979,3
2980,2
2981,3
2982,6
2983,3
2984,6
2985,1
2986,2
2987,3
2988,1
2989,6
2990,6
2991,1
2992,9
2993,3
2994,2
2995,4
